source,target,weight
0,102,5
1,914,3
1,419,9
2,1728,1
3,383,4
4,108,9
4,814,9
5,902,8
5,1139,1
5,653,7
5,1393,5
6,881,6
6,418,2
7,396,6
7,1408,10
7,1083,1
7,1881,9
8,1550,2
9,1481,10
9,787,2
9,187,4
10,326,4
10,413,7
10,1138,8
11,666,6
11,1455,4
11,1093,2
12,1002,3
12,1893,7
13,899,6
13,229,4
13,131,6
14,1096,2
14,864,10
14,1288,4
14,2044,7
15,585,5
15,571,4
15,1076,10
15,1754,10
16,1482,4
16,566,9
16,2021,2
16,192,2
17,655,7
17,260,7
18,1917,9
18,1029,9
18,47,2
18,1092,6
19,1202,7
20,1858,1
20,1078,9
21,435,5
21,814,3
22,661,9
22,2,10
22,1327,8
23,458,6
24,980,1
24,986,10
24,322,2
25,283,9
25,515,3
25,1946,9
25,676,5
26,867,9
26,823,5
26,1634,6
26,1794,9
27,495,4
27,920,2
27,1384,1
27,942,10
28,29,2
28,241,4
29,128,6
30,974,5
31,877,9
31,541,10
31,1936,4
31,1937,7
32,386,2
32,1765,6
33,1683,8
33,221,2
33,248,7
33,1389,2
34,784,4
34,1837,3
35,751,5
35,1894,4
35,308,8
35,401,1
36,382,4
37,1664,8
37,1971,4
38,240,3
38,1552,1
38,1599,5
38,1863,5
39,1993,3
39,777,5
39,891,1
39,249,6
40,205,10
41,644,1
41,328,3
41,280,10
41,278,4
42,491,10
42,1008,10
42,162,10
42,335,7
43,1068,4
43,1286,4
43,1087,7
44,1228,8
44,1295,2
45,1877,10
46,300,9
47,1086,3
47,1429,2
48,1513,5
48,646,8
49,32,9
49,1226,2
49,550,5
50,438,9
51,1115,5
51,862,6
52,1081,9
52,2001,5
53,378,7
54,180,1
54,1366,3
54,1072,3
55,1751,9
55,39,2
55,308,3
55,147,6
56,1760,3
56,171,5
57,163,6
57,860,4
57,421,6
58,633,4
58,665,3
58,1688,1
58,734,6
59,1016,5
59,652,2
59,1566,1
59,1927,4
60,1885,6
60,1250,4
61,96,4
61,1632,6
62,284,5
62,1438,9
62,1637,9
63,113,2
63,1069,3
63,1087,1
64,1779,6
65,1787,10
65,473,7
65,778,5
66,1786,1
67,1491,7
67,286,6
68,510,5
68,1266,7
68,1336,7
69,521,4
69,1722,7
69,712,10
70,1663,9
70,1,5
70,1175,4
71,1319,8
71,1809,8
71,875,9
71,1938,3
72,1162,9
73,382,4
73,1271,4
73,815,3
74,189,4
75,298,8
75,1697,10
75,796,7
75,2024,7
76,604,1
76,436,7
77,720,9
77,1902,1
78,497,8
78,546,8
79,1812,10
79,1747,9
79,1826,3
80,1843,5
80,1012,5
80,1984,4
80,1124,8
81,1170,4
82,1375,6
82,330,3
82,617,4
83,625,4
83,263,7
83,1669,6
83,1908,7
84,847,7
85,80,10
85,1558,8
85,24,6
85,1223,7
86,903,8
86,898,5
86,1785,8
86,118,7
87,1656,3
87,1914,3
87,110,7
88,343,7
89,1891,3
89,205,5
90,1340,4
90,1862,6
90,1382,7
90,1139,7
91,335,8
91,79,9
91,213,6
92,281,1
92,127,4
93,83,10
93,624,4
94,1939,2
94,892,8
95,1510,3
95,469,3
95,1274,2
96,1277,10
97,1624,4
97,311,10
97,994,2
97,1235,10
98,168,6
99,1517,2
99,1397,1
99,1720,8
99,432,7
100,1883,3
100,1783,3
100,1106,10
101,1904,7
101,1099,6
101,1005,2
101,1142,8
102,1903,10
102,1552,6
103,2024,6
104,1997,4
104,1453,5
105,1145,10
105,1131,9
105,41,9
106,350,4
106,1664,8
107,1950,8
107,1835,1
108,1205,4
109,996,5
109,1511,8
109,1408,7
109,1354,6
110,1109,5
110,1029,4
110,494,4
110,1292,2
111,784,4
111,1983,5
112,411,4
112,1213,4
112,1478,3
113,57,9
113,518,5
113,186,1
114,517,8
114,420,1
114,1164,8
115,1804,6
115,755,1
115,1034,8
115,467,2
116,2014,2
116,219,3
116,611,10
116,1244,2
117,485,9
117,1704,10
118,1558,8
118,1813,5
119,1250,10
119,246,10
119,406,4
119,864,5
120,643,4
121,307,3
121,10,7
122,1924,5
122,133,4
122,1180,5
122,1859,2
123,1083,10
123,810,7
124,920,3
125,582,2
125,244,3
125,1259,10
126,1798,2
126,1919,5
126,1648,5
127,1793,2
127,163,7
127,1320,10
127,1025,1
128,937,10
129,1103,10
130,717,8
131,1139,3
131,1785,8
131,373,8
131,1425,7
132,1315,2
132,658,6
132,1686,8
133,1640,9
133,150,8
133,360,6
134,1324,2
134,1655,9
134,4,9
135,1692,1
135,768,9
135,1481,10
135,2041,8
136,833,5
137,1179,8
137,1985,2
138,980,3
139,56,9
139,1671,2
139,920,2
140,481,3
140,2041,5
140,1119,7
140,1976,8
141,1870,9
141,592,7
142,559,2
142,1131,7
143,1094,1
143,1158,5
143,2005,3
144,1983,6
144,1361,9
144,1545,8
144,1318,4
145,1568,4
145,1682,1
146,1937,7
146,1581,3
146,2028,1
147,1359,2
147,1803,2
148,62,3
148,1679,3
148,306,8
148,1085,6
149,328,6
149,1556,6
149,1998,9
149,147,10
150,961,5
151,370,7
151,403,2
152,681,5
152,118,1
152,1328,1
152,1201,6
153,1764,3
153,1000,9
153,1687,10
154,696,3
154,323,10
155,986,8
155,586,4
155,1888,5
155,1882,5
156,1905,5
157,302,8
157,1415,10
158,1737,5
158,1871,5
158,815,7
159,436,4
159,1562,10
159,1470,10
159,1211,5
160,1621,5
161,200,10
162,1172,4
162,1443,4
162,778,10
162,1026,3
163,161,5
164,136,10
164,1494,3
164,369,5
164,1338,7
165,822,3
165,1498,9
166,673,5
166,1973,5
166,1387,2
167,308,3
167,924,7
167,1498,2
167,1616,1
168,506,8
168,1509,5
168,1560,6
169,957,8
170,1343,10
171,258,8
171,1237,7
172,572,1
173,1246,8
174,398,4
175,1591,8
175,1519,9
176,632,7
176,405,8
176,1671,5
176,134,6
177,1816,8
177,967,6
178,1504,9
179,248,7
179,1130,4
179,500,8
180,868,10
181,207,6
182,515,10
182,840,2
183,884,4
183,1345,3
184,1135,3
185,1026,3
185,450,1
186,60,6
186,974,10
187,64,3
187,1086,1
187,519,7
188,260,8
189,1482,9
189,446,8
189,907,10
189,177,9
190,1876,1
190,249,8
190,1645,7
191,2008,8
192,330,6
193,269,3
193,1126,10
194,1560,10
194,1207,8
194,1762,2
195,880,7
196,935,7
196,1388,8
196,1633,7
196,389,6
197,1280,5
197,1533,3
197,1942,2
197,373,2
198,1768,2
199,532,9
199,245,10
199,1350,2
200,1448,7
200,210,5
200,1279,6
200,424,10
201,633,8
201,918,2
202,1505,2
202,1141,10
202,926,7
203,1095,1
204,1119,5
204,1391,6
205,743,3
206,285,3
206,125,2
206,881,7
206,1719,8
207,644,6
207,1276,6
207,347,1
208,644,10
208,203,2
209,1814,7
209,1989,10
209,1810,7
210,882,9
210,466,6
210,1760,2
211,1993,9
211,1263,1
211,903,7
212,31,4
213,865,3
213,1046,5
213,1343,2
