source,target,weight
0,51,5
1,457,3
1,209,9
2,864,1
3,191,4
4,54,9
4,407,9
5,451,8
5,569,1
5,326,7
5,696,5
6,440,6
6,209,2
7,198,6
7,704,10
7,541,1
7,940,9
8,775,2
9,740,10
9,393,2
9,93,4
10,163,4
10,206,7
10,569,8
11,333,6
11,727,4
11,546,2
12,501,3
12,946,7
13,449,6
13,114,4
13,65,6
14,548,2
14,432,10
14,644,4
14,1022,7
15,292,5
15,285,4
15,538,10
15,877,10
16,741,4
16,283,9
16,1010,2
16,96,2
17,327,7
17,130,7
18,958,9
18,514,9
18,23,2
18,546,6
19,601,7
20,929,1
20,539,9
21,217,5
21,407,3
22,330,9
22,1,10
22,663,8
23,229,6
24,490,1
24,493,10
24,161,2
25,141,9
25,257,3
25,973,9
25,338,5
26,433,9
26,411,5
26,817,6
26,897,9
27,247,4
27,460,2
27,692,1
27,471,10
28,14,2
28,120,4
29,64,6
30,487,5
31,438,9
31,270,10
31,968,4
31,968,7
32,193,2
32,882,6
33,841,8
33,110,2
33,124,7
33,694,2
34,392,4
34,918,3
35,375,5
35,947,4
35,154,8
35,200,1
36,191,4
37,832,8
37,985,4
38,120,3
38,776,1
38,799,5
38,931,5
39,996,3
39,388,5
39,445,1
39,124,6
40,102,10
41,322,1
41,164,3
41,140,10
41,139,4
42,245,10
42,504,10
42,81,10
42,167,7
43,534,4
43,643,4
43,543,7
44,614,8
44,647,2
45,938,10
46,150,9
47,543,3
47,714,2
48,756,5
48,323,8
49,16,9
49,613,2
49,275,5
50,219,9
51,557,5
51,431,6
52,540,9
52,1000,5
53,189,7
54,90,1
54,683,3
54,536,3
55,875,9
55,19,2
55,154,3
55,73,6
56,880,3
56,85,5
57,81,6
57,430,4
57,210,6
58,316,4
58,332,3
58,844,1
58,367,6
59,508,5
59,326,2
59,783,1
59,963,4
60,942,6
60,625,4
61,48,4
61,816,6
62,142,5
62,719,9
62,818,9
63,56,2
63,534,3
63,543,1
64,889,6
65,893,10
65,236,7
65,389,5
66,893,1
67,745,7
67,143,6
68,255,5
68,633,7
68,668,7
69,260,4
69,861,7
69,356,10
70,831,9
70,0,5
70,587,4
71,659,8
71,904,8
71,437,9
71,969,3
72,581,9
73,191,4
73,635,4
73,407,3
74,94,4
75,149,8
75,848,10
75,398,7
75,1012,7
76,302,1
76,218,7
77,360,9
77,951,1
78,248,8
78,273,8
79,906,10
79,873,9
79,913,3
80,921,5
80,506,5
80,992,4
80,562,8
81,585,4
82,687,6
82,165,3
82,308,4
83,312,4
83,131,7
83,834,6
83,954,7
84,423,7
85,40,10
85,779,8
85,12,6
85,611,7
86,451,8
86,449,5
86,892,8
86,59,7
87,828,3
87,957,3
87,55,7
88,171,7
89,945,3
89,102,5
90,670,4
90,931,6
90,691,7
90,569,7
91,167,8
91,39,9
91,106,6
92,140,1
92,63,4
93,41,10
93,312,4
94,969,2
94,446,8
95,755,3
95,234,3
95,637,2
96,638,10
97,812,4
97,155,10
97,497,2
97,617,10
98,84,6
99,758,2
99,698,1
99,860,8
99,216,7
100,941,3
100,891,3
100,553,10
101,952,7
101,549,6
101,502,2
101,571,8
102,951,10
102,776,6
103,1012,6
104,998,4
104,726,5
105,572,10
105,565,9
105,20,9
106,175,4
106,832,8
107,975,8
107,917,1
108,602,4
109,498,5
109,755,8
109,704,7
109,677,6
110,554,5
110,514,4
110,247,4
110,646,2
111,392,4
111,991,5
112,205,4
112,606,4
112,739,3
113,28,9
113,259,5
113,93,1
114,258,8
114,210,1
114,582,8
115,902,6
115,377,1
115,517,8
115,233,2
116,1007,2
116,109,3
116,305,10
116,622,2
117,242,9
117,852,10
118,779,8
118,906,5
119,625,10
119,123,10
119,203,4
119,432,5
120,321,4
121,153,3
121,5,7
122,962,5
122,66,4
122,590,5
122,929,2
123,541,10
123,405,7
124,460,3
125,291,2
125,122,3
125,629,10
126,899,2
126,959,5
126,824,5
127,896,2
127,81,7
127,660,10
127,512,1
128,468,10
129,551,10
130,358,8
131,569,3
131,892,8
131,186,8
131,712,7
132,657,2
132,329,6
132,843,8
133,820,9
133,75,8
133,180,6
134,662,2
134,827,9
134,2,9
135,846,1
135,384,9
135,740,10
135,1020,8
136,416,5
137,589,8
137,992,2
138,490,3
139,28,9
139,835,2
139,460,2
140,240,3
140,1020,5
140,559,7
140,988,8
141,935,9
141,296,7
142,279,2
142,565,7
143,547,1
143,579,5
143,1002,3
144,991,6
144,680,9
144,772,8
144,659,4
145,784,4
145,841,1
146,968,7
146,790,3
146,1014,1
147,679,2
147,901,2
148,31,3
148,839,3
148,153,8
148,542,6
149,164,6
149,778,6
149,999,9
149,73,10
150,480,5
151,185,7
151,201,2
152,340,5
152,59,1
152,664,1
152,600,6
153,882,3
153,500,9
153,843,10
154,348,3
154,161,10
155,493,8
155,293,4
155,944,5
155,941,5
156,952,5
157,151,8
157,707,10
158,868,5
158,935,5
158,407,7
159,218,4
159,781,10
159,735,10
159,605,5
160,810,5
161,100,10
162,586,4
162,721,4
162,389,10
162,513,3
163,80,5
164,68,10
164,747,3
164,184,5
164,669,7
165,411,3
165,749,9
166,336,5
166,986,5
166,693,2
167,154,3
167,462,7
167,749,2
167,808,1
168,253,8
168,754,5
168,780,6
169,478,8
170,671,10
171,129,8
171,618,7
172,286,1
173,623,8
174,199,4
175,795,8
175,759,9
176,316,7
176,202,8
176,835,5
176,67,6
177,908,8
177,483,6
178,752,9
179,124,7
179,565,4
179,250,8
180,434,10
181,103,6
182,257,10
182,420,2
183,442,4
183,672,3
184,567,3
185,513,3
185,225,1
186,30,6
186,487,10
187,32,3
187,543,1
187,259,7
188,130,8
189,741,9
189,223,8
189,453,10
189,88,9
190,938,1
190,124,8
190,822,7
191,1004,8
192,165,6
193,134,3
193,563,10
194,780,10
194,603,8
194,881,2
195,440,7
196,467,7
196,694,8
196,816,7
196,194,6
197,640,5
197,766,3
197,971,2
197,186,2
198,884,2
199,266,9
199,122,10
199,675,2
200,724,7
200,105,5
200,639,6
200,212,10
201,316,8
201,459,2
202,752,2
202,570,10
202,463,7
203,547,1
204,559,5
204,695,6
205,371,3
206,142,3
206,62,2
206,440,7
206,859,8
207,322,6
